Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 761827321 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 761827321 rows and 319442782 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   2.194e+03  2.194e+03    1.0e+00  6.3e-02
     1  0.00000e+00   4.163e+02  4.163e+02    1.9e-01  7.0e-01   1.4e+02  1.0e+00
     2  0.00000e+00   2.685e+02  2.685e+02    1.2e-01  2.2e-01   1.9e+02  2.0e+00
     3  0.00000e+00   2.511e+02  2.511e+02    1.1e-01  6.6e-02   2.3e+02  3.1e+00
     4  0.00000e+00   2.491e+02  2.491e+02    1.1e-01  2.2e-02   2.6e+02  4.3e+00
     5  0.00000e+00   2.487e+02  2.487e+02    1.1e-01  1.4e-02   2.9e+02  5.5e+00
     6  0.00000e+00   2.484e+02  2.484e+02    1.1e-01  1.5e-02   3.0e+02  7.6e+00
     7  0.00000e+00   2.478e+02  2.478e+02    1.1e-01  1.8e-02   3.3e+02  1.1e+01
     8  0.00000e+00   2.472e+02  2.473e+02    1.1e-01  1.5e-02   3.5e+02  1.6e+01
     9  0.00000e+00   2.468e+02  2.468e+02    1.1e-01  1.4e-02   3.7e+02  1.9e+01
    10  0.00000e+00   2.461e+02  2.461e+02    1.1e-01  2.0e-02   3.8e+02  2.5e+01
   304  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  8.2e-06   2.0e+03  5.4e+03
   315  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  9.6e-06   2.1e+03  5.7e+03
   316  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  9.1e-06   2.1e+03  5.7e+03
   323  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  9.2e-06   2.1e+03  6.0e+03
   331  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.3e-06   2.1e+03  6.3e+03
   338  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.9e-06   2.2e+03  6.7e+03
   347  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.6e-06   2.2e+03  6.9e+03
   348  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.4e-06   2.2e+03  6.9e+03
   349  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.1e-06   2.2e+03  7.0e+03
   355  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.9e-06   2.2e+03  7.1e+03
   356  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.3e-06   2.2e+03  7.2e+03
   357  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.0e-06   2.2e+03  7.2e+03
   358  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.2e-06   2.2e+03  7.2e+03
   365  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.0e-06   2.2e+03  7.3e+03
   366  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.1e-06   2.2e+03  7.4e+03
   367  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.7e-06   2.2e+03  7.4e+03
   368  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.9e-06   2.2e+03  7.4e+03
   373  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.4e-06   2.3e+03  7.5e+03
   374  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.5e-06   2.3e+03  7.5e+03
   375  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.0e-06   2.3e+03  7.6e+03
   380  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.7e-06   2.3e+03  7.8e+03
   381  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.7e-06   2.3e+03  7.8e+03
   382  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.3e-06   2.3e+03  7.8e+03
   383  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.6e-06   2.3e+03  7.8e+03
   384  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.6e-06   2.3e+03  7.8e+03
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 761827321 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 761827321 rows and 319442782 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   2.194e+03  2.194e+03    1.0e+00  6.3e-02
     1  0.00000e+00   4.163e+02  4.163e+02    1.9e-01  7.0e-01   1.4e+02  1.0e+00
     2  0.00000e+00   2.685e+02  2.685e+02    1.2e-01  2.2e-01   1.9e+02  2.0e+00
     3  0.00000e+00   2.511e+02  2.511e+02    1.1e-01  6.6e-02   2.3e+02  3.1e+00
     4  0.00000e+00   2.491e+02  2.491e+02    1.1e-01  2.2e-02   2.6e+02  4.3e+00
     5  0.00000e+00   2.487e+02  2.487e+02    1.1e-01  1.4e-02   2.9e+02  5.5e+00
     6  0.00000e+00   2.484e+02  2.484e+02    1.1e-01  1.5e-02   3.0e+02  7.6e+00
     7  0.00000e+00   2.478e+02  2.478e+02    1.1e-01  1.8e-02   3.3e+02  1.1e+01
     8  0.00000e+00   2.472e+02  2.473e+02    1.1e-01  1.5e-02   3.5e+02  1.6e+01
     9  0.00000e+00   2.468e+02  2.468e+02    1.1e-01  1.4e-02   3.7e+02  1.9e+01
    10  0.00000e+00   2.461e+02  2.461e+02    1.1e-01  2.0e-02   3.8e+02  2.5e+01
   289  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  9.3e-06   2.0e+03  5.2e+03
   290  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  8.6e-06   2.0e+03  5.2e+03
   300  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  8.9e-06   2.0e+03  5.4e+03
   301  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  9.0e-06   2.0e+03  5.4e+03
   312  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  9.1e-06   2.1e+03  5.6e+03
   323  0.00000e+00   2.060e+02  2.062e+02    9.4e-02  9.3e-06   2.1e+03  6.0e+03
